p, associate, /api/generate, POST
p, associate, /api/history, GET
p, associate, /api/history/*, PATCH
p, associate, /api/history/*, DELETE
p, associate, /api/history, DELETE
p, associate, /api/health, GET
p, associate, /api/auth/me, GET
p, associate, /api/auth/logout, POST

p, admin, /api/generate, POST
p, admin, /api/history, GET
p, admin, /api/history/*, PATCH
p, admin, /api/history/*, DELETE
p, admin, /api/history, DELETE
p, admin, /api/health, GET
p, admin, /api/auth/me, GET
p, admin, /api/auth/logout, POST
p, admin, /api/users, GET
p, admin, /api/users, POST
p, admin, /api/users/*, GET
p, admin, /api/users/*, PATCH
p, admin, /api/users/*, DELETE
p, admin, /api/analytics/overview, GET
p, admin, /api/analytics/daily-activity, GET
p, admin, /api/analytics/audit-log, GET
p, admin, /api/analytics/login-attempts, GET
p, admin, /api/analytics/sessions, GET
p, admin, /api/analytics/user-activity, GET
p, admin, /api/analytics/token-usage, GET
p, admin, /api/analytics/token-by-user, GET
p, admin, /api/analytics/security-alerts, GET
p, admin, /api/analytics/usage-heatmap, GET
p, admin, /api/analytics/heartbeat, POST
p, associate, /api/analytics/heartbeat, POST
